observed_at,ph_read,temp_read,lux_read
2018-07-03 06:15:58,6.68,25.31,0.88
2018-07-03 06:21:08,6.67,25.31,0.88
2018-07-03 06:26:18,6.68,25.31,0.88
2018-07-03 06:31:27,6.68,25.31,0.88
2018-07-03 06:36:37,6.68,25.32,5.19
2018-07-03 06:41:46,6.68,25.35,28.4
2018-07-03 06:46:56,6.68,25.38,2.87
2018-07-03 06:52:06,6.67,25.38,1.75
2018-07-03 06:57:15,6.66,25.38,1.75
2018-07-03 07:02:25,6.67,25.41,2.0
2018-07-03 07:07:34,6.68,25.43,4.19
2018-07-03 07:12:46,6.67,25.44,4.19
2018-07-03 07:17:55,6.67,25.44,4.19
2018-07-03 07:23:05,6.67,25.47,3.02
2018-07-03 07:28:14,6.68,25.49,2.63
2018-07-03 07:33:24,6.68,25.5,2.88
2018-07-03 07:38:34,6.68,25.5,4.85
2018-07-03 07:43:43,6.68,25.54,4.49
2018-07-03 07:48:53,6.69,25.55,5.1
2018-07-03 07:54:02,6.69,25.55,4.78
2018-07-03 07:59:12,6.69,25.56,3.98
2018-07-03 08:04:21,6.69,25.57,3.51
2018-07-03 08:09:31,6.69,25.59,5.99
2018-07-03 08:14:42,6.7,25.62,5.99
2018-07-03 08:19:52,6.71,25.62,5.2
2018-07-03 08:25:02,6.71,25.62,4.39
2018-07-03 08:30:11,6.71,25.62,4.39
2018-07-03 08:35:21,6.71,25.66,5.13
2018-07-03 08:40:30,6.71,25.68,5.35
2018-07-03 08:45:40,6.72,25.69,4.69
2018-07-03 08:50:51,6.72,25.69,5.51
2018-07-03 08:56:00,6.73,25.69,4.71
2018-07-03 09:01:10,6.73,25.71,5.35
2018-07-03 09:06:19,6.73,25.73,5.59
2018-07-03 09:11:29,6.73,25.74,5.69
2018-07-03 09:16:41,6.73,25.75,6.21
2018-07-03 09:21:50,6.74,25.75,6.49
2018-07-03 09:27:00,6.74,25.75,6.08
2018-07-03 09:32:10,6.74,25.77,6.07
2018-07-03 09:37:19,6.75,25.8,6.31
2018-07-03 09:42:29,6.75,25.81,5.84
2018-07-03 09:47:38,6.75,25.81,6.14
2018-07-03 09:52:48,6.75,25.81,6.29
2018-07-03 09:57:58,6.75,25.82,7.14
2018-07-03 10:03:07,6.76,25.82,7.38
2018-07-03 10:08:17,6.75,25.85,7.05
2018-07-03 10:13:28,6.76,25.88,8.33
2018-07-03 10:18:38,6.76,25.88,8.45
2018-07-03 10:23:48,6.77,25.87,7.84
2018-07-03 10:28:58,6.77,25.88,7.66
2018-07-03 10:34:08,6.77,25.88,8.75
2018-07-03 10:39:17,6.77,25.9,9.52
2018-07-03 10:44:27,6.78,25.92,9.75
2018-07-03 10:49:36,6.77,25.92,9.83
2018-07-03 10:54:46,6.78,25.94,10.2
2018-07-03 10:59:56,6.78,25.94,11.14
2018-07-03 11:05:05,6.78,25.94,10.39
2018-07-03 11:10:15,6.79,25.94,11.42
2018-07-03 11:15:26,6.79,25.98,11.44
2018-07-03 11:20:36,6.79,25.98,13.34
2018-07-03 11:25:46,6.79,26.0,13.2
2018-07-03 11:30:55,6.79,26.0,13.3
2018-07-03 11:36:05,6.79,26.0,13.92
2018-07-03 11:41:14,6.8,26.0,13.69
2018-07-03 11:46:24,6.8,26.01,13.59
2018-07-03 11:51:34,6.8,26.02,14.18
2018-07-03 11:56:43,6.8,26.05,16.06
2018-07-03 12:01:53,6.8,26.06,13.62
2018-07-03 12:07:02,6.8,26.06,15.06
2018-07-03 12:12:12,6.8,26.06,18.62
2018-07-03 12:17:23,6.81,26.06,16.9
2018-07-03 12:22:33,6.8,26.07,17.11
2018-07-03 12:27:42,6.81,26.11,17.9
2018-07-03 12:32:52,6.82,26.12,18.1
2018-07-03 12:38:02,6.81,26.12,17.38
2018-07-03 12:43:11,6.81,26.12,18.64
2018-07-03 12:48:21,6.82,26.12,19.81
2018-07-03 12:53:30,6.81,26.13,18.07
2018-07-03 12:58:40,6.82,26.13,15.19
2018-07-03 13:03:50,6.82,26.15,18.2
2018-07-03 13:08:59,6.83,26.17,23.01
2018-07-03 13:14:11,6.82,26.18,23.13
2018-07-03 13:19:20,6.82,26.19,21.43
2018-07-03 13:24:30,6.83,26.19,8.83
2018-07-03 13:29:40,6.83,26.19,5.59
2018-07-03 13:34:49,6.83,26.19,4.5
2018-07-03 13:39:59,6.84,26.21,3.51
2018-07-03 13:45:08,6.83,26.23,5.64
2018-07-03 13:50:18,6.84,26.25,5.07
2018-07-03 13:55:28,6.84,26.24,2.76
2018-07-03 14:00:37,6.84,26.25,1.75
2018-07-03 14:05:47,6.84,26.25,1.75
2018-07-03 14:10:56,6.84,26.26,2.0
2018-07-03 14:16:08,6.84,26.26,1.75
2018-07-03 14:21:17,6.85,26.25,3.22
2018-07-03 14:26:27,6.85,26.27,4.19
2018-07-03 14:31:36,6.85,26.28,4.66
2018-07-03 14:36:46,6.86,26.31,4.73
2018-07-03 14:41:56,6.85,26.31,3.86
2018-07-03 14:47:05,6.86,26.31,5.02
2018-07-03 14:52:15,6.86,26.31,6.99
2018-07-03 14:57:24,6.86,26.31,9.14
2018-07-03 15:02:34,6.86,26.31,9.66
2018-07-03 15:07:44,6.87,26.31,7.15
2018-07-03 15:12:53,6.87,26.31,14.01
